info @storybook/react v6.3.0
info 
info => Cleaning outputDir: /var/folders/77/x24k3gr92h5388gql9cyc758wzm8k8/T/chromatic--42983-KlzXI5ayQm4r
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/cbennett/Documents/taskbox/.storybook"
info => Loading 9 other files in "/Users/cbennett/Documents/taskbox/.storybook"
info => Adding stories defined in "/Users/cbennett/Documents/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/cbennett/Documents/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/cbennett/Documents/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/cbennett/Documents/taskbox/.storybook/storybook-init-framework-entry.js /Users/cbennett/Documents/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/cbennett/Documents/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/cbennett/Documents/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/cbennett/Documents/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/cbennett/Documents/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/cbennett/Documents/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/cbennett/Documents/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/cbennett/Documents/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/cbennett/Documents/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/cbennett/Documents/taskbox/.storybook/preview.js-generated-config-entry.js /Users/cbennett/Documents/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 65% building 466/483 modules 17 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 65% building 466/484 modules 18 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 65% building 466/485 modules 19 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 65% building 466/486 modules 20 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 65% building 466/487 modules 21 active /Users/cbennett/Documents/taskbox/node_modules/react-redux/es/utils/verifyPlainObject.js
<s> [webpack.Progress] 65% building 466/488 modules 22 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 65% building 466/489 modules 23 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 66% building 467/489 modules 22 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 66% building 467/490 modules 23 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 66% building 467/491 modules 24 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 66% building 468/491 modules 23 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 66% building 468/492 modules 24 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 66% building 468/493 modules 25 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 66% building 469/493 modules 24 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 66% building 469/494 modules 25 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 66% building 469/495 modules 26 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 66% building 469/496 modules 27 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 66% building 470/496 modules 26 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 66% building 471/496 modules 25 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 66% building 472/496 modules 24 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 66% building 473/496 modules 23 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 66% building 473/497 modules 24 active /Users/cbennett/Documents/taskbox/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 66% building 473/498 modules 25 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 66% building 473/499 modules 26 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_root.js
<s> [webpack.Progress] 66% building 474/499 modules 25 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_root.js
<s> [webpack.Progress] 67% building 475/499 modules 24 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_root.js
<s> [webpack.Progress] 67% building 476/499 modules 23 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_root.js
<s> [webpack.Progress] 67% building 477/499 modules 22 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_root.js
<s> [webpack.Progress] 67% building 478/499 modules 21 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_root.js
<s> [webpack.Progress] 67% building 479/499 modules 20 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_root.js
<s> [webpack.Progress] 67% building 479/500 modules 21 active /Users/cbennett/Documents/taskbox/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 67% building 480/500 modules 20 active /Users/cbennett/Documents/taskbox/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 67% building 481/500 modules 19 active /Users/cbennett/Documents/taskbox/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 67% building 482/500 modules 18 active /Users/cbennett/Documents/taskbox/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 67% building 483/500 modules 17 active /Users/cbennett/Documents/taskbox/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 68% building 484/500 modules 16 active /Users/cbennett/Documents/taskbox/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 68% building 485/500 modules 15 active /Users/cbennett/Documents/taskbox/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 68% building 486/500 modules 14 active /Users/cbennett/Documents/taskbox/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 68% building 487/500 modules 13 active /Users/cbennett/Documents/taskbox/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 68% building 487/501 modules 14 active /Users/cbennett/Documents/taskbox/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 68% building 487/502 modules 15 active /Users/cbennett/Documents/taskbox/node_modules/source-map/source-map.js
<s> [webpack.Progress] 68% building 487/503 modules 16 active /Users/cbennett/Documents/taskbox/node_modules/airbnb-js-shims/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 68% building 488/503 modules 15 active /Users/cbennett/Documents/taskbox/node_modules/airbnb-js-shims/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 68% building 488/504 modules 16 active /Users/cbennett/Documents/taskbox/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 68% building 489/504 modules 15 active /Users/cbennett/Documents/taskbox/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 68% building 489/505 modules 16 active /Users/cbennett/Documents/taskbox/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 68% building 490/505 modules 15 active /Users/cbennett/Documents/taskbox/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 68% building 491/505 modules 14 active /Users/cbennett/Documents/taskbox/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 68% building 492/505 modules 13 active /Users/cbennett/Documents/taskbox/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 68% building 493/505 modules 12 active /Users/cbennett/Documents/taskbox/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 68% building 494/505 modules 11 active /Users/cbennett/Documents/taskbox/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 68% building 495/505 modules 10 active /Users/cbennett/Documents/taskbox/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 68% building 496/505 modules 9 active /Users/cbennett/Documents/taskbox/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 68% building 496/506 modules 10 active /Users/cbennett/Documents/taskbox/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 68% building 496/507 modules 11 active /Users/cbennett/Documents/taskbox/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 68% building 496/508 modules 12 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 68% building 496/509 modules 13 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 68% building 496/510 modules 14 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 68% building 496/511 modules 15 active /Users/cbennett/Documents/taskbox/node_modules/lodash/words.js
<s> [webpack.Progress] 68% building 496/512 modules 16 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 68% building 496/513 modules 17 active /Users/cbennett/Documents/taskbox/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 68% building 497/513 modules 16 active /Users/cbennett/Documents/taskbox/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 68% building 498/513 modules 15 active /Users/cbennett/Documents/taskbox/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 68% building 499/513 modules 14 active /Users/cbennett/Documents/taskbox/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 68% building 499/514 modules 15 active /Users/cbennett/Documents/taskbox/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 68% building 499/515 modules 16 active /Users/cbennett/Documents/taskbox/node_modules/lodash/deburr.js
<s> [webpack.Progress] 68% building 499/516 modules 17 active /Users/cbennett/Documents/taskbox/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 67% building 499/517 modules 18 active /Users/cbennett/Documents/taskbox/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 67% building 499/518 modules 19 active /Users/cbennett/Documents/taskbox/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 67% building 499/519 modules 20 active /Users/cbennett/Documents/taskbox/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 67% building 500/519 modules 19 active /Users/cbennett/Documents/taskbox/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 67% building 500/520 modules 20 active /Users/cbennett/Documents/taskbox/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 67% building 500/521 modules 21 active /Users/cbennett/Documents/taskbox/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 67% building 501/521 modules 20 active /Users/cbennett/Documents/taskbox/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 67% building 501/522 modules 21 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 67% building 501/523 modules 22 active /Users/cbennett/Documents/taskbox/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 67% building 502/523 modules 21 active /Users/cbennett/Documents/taskbox/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 67% building 502/524 modules 22 active /Users/cbennett/Documents/taskbox/node_modules/lodash/toString.js
<s> [webpack.Progress] 67% building 503/524 modules 21 active /Users/cbennett/Documents/taskbox/node_modules/lodash/toString.js
<s> [webpack.Progress] 67% building 503/525 modules 22 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 67% building 503/526 modules 23 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/components/dist/esm/icon/svg.js
<s> [webpack.Progress] 67% building 503/527 modules 24 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 67% building 504/527 modules 23 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 67% building 505/527 modules 22 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 67% building 505/528 modules 23 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 67% building 505/529 modules 24 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 67% building 506/529 modules 23 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 67% building 507/529 modules 22 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 67% building 508/529 modules 21 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 67% building 509/529 modules 20 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 67% building 510/529 modules 19 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 67% building 511/529 modules 18 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 68% building 512/529 modules 17 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 68% building 513/529 modules 16 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 68% building 513/530 modules 17 active /Users/cbennett/Documents/taskbox/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 68% building 514/530 modules 16 active /Users/cbennett/Documents/taskbox/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 68% building 515/530 modules 15 active /Users/cbennett/Documents/taskbox/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 68% building 516/530 modules 14 active /Users/cbennett/Documents/taskbox/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 68% building 516/531 modules 15 active /Users/cbennett/Documents/taskbox/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 68% building 516/532 modules 16 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 68% building 517/532 modules 15 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 68% building 517/533 modules 16 active /Users/cbennett/Documents/taskbox/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 68% building 517/534 modules 17 active /Users/cbennett/Documents/taskbox/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 68% building 518/534 modules 16 active /Users/cbennett/Documents/taskbox/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 68% building 519/534 modules 15 active /Users/cbennett/Documents/taskbox/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 68% building 519/535 modules 16 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 68% building 519/536 modules 17 active /Users/cbennett/Documents/taskbox/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 68% building 520/536 modules 16 active /Users/cbennett/Documents/taskbox/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 68% building 520/537 modules 17 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 68% building 521/537 modules 16 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 68% building 521/538 modules 17 active /Users/cbennett/Documents/taskbox/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 68% building 522/538 modules 16 active /Users/cbennett/Documents/taskbox/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 68% building 523/538 modules 15 active /Users/cbennett/Documents/taskbox/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 68% building 523/539 modules 16 active /Users/cbennett/Documents/taskbox/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 68% building 524/539 modules 15 active /Users/cbennett/Documents/taskbox/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 68% building 525/539 modules 14 active /Users/cbennett/Documents/taskbox/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 68% building 525/540 modules 15 active /Users/cbennett/Documents/taskbox/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 68% building 525/541 modules 16 active /Users/cbennett/Documents/taskbox/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 68% building 526/541 modules 15 active /Users/cbennett/Documents/taskbox/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 68% building 527/541 modules 14 active /Users/cbennett/Documents/taskbox/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 68% building 527/542 modules 15 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 68% building 528/542 modules 14 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 68% building 529/542 modules 13 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 68% building 529/543 modules 14 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 68% building 529/544 modules 15 active /Users/cbennett/Documents/taskbox/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 68% building 529/545 modules 16 active /Users/cbennett/Documents/taskbox/node_modules/string.prototype.padend/polyfill.js
<s> [webpack.Progress] 68% building 529/546 modules 17 active /Users/cbennett/Documents/taskbox/node_modules/string.prototype.padstart/polyfill.js
