info @storybook/react v6.3.0
info 
info => Cleaning outputDir: /var/folders/77/x24k3gr92h5388gql9cyc758wzm8k8/T/chromatic--44257-x0fOGrdAbgBB
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/cbennett/Documents/taskbox/.storybook"
info => Loading 9 other files in "/Users/cbennett/Documents/taskbox/.storybook"
info => Adding stories defined in "/Users/cbennett/Documents/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/cbennett/Documents/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/cbennett/Documents/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/cbennett/Documents/taskbox/.storybook/storybook-init-framework-entry.js /Users/cbennett/Documents/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/cbennett/Documents/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/cbennett/Documents/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/cbennett/Documents/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/cbennett/Documents/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/cbennett/Documents/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/cbennett/Documents/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/cbennett/Documents/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/cbennett/Documents/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/cbennett/Documents/taskbox/.storybook/preview.js-generated-config-entry.js /Users/cbennett/Documents/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 57% building 396/413 modules 17 active /Users/cbennett/Documents/taskbox/node_modules/lodash/deburr.js
<s> [webpack.Progress] 57% building 397/413 modules 16 active /Users/cbennett/Documents/taskbox/node_modules/lodash/deburr.js
<s> [webpack.Progress] 57% building 398/413 modules 15 active /Users/cbennett/Documents/taskbox/node_modules/lodash/deburr.js
<s> [webpack.Progress] 57% building 399/413 modules 14 active /Users/cbennett/Documents/taskbox/node_modules/lodash/deburr.js
<s> [webpack.Progress] 57% building 399/414 modules 15 active /Users/cbennett/Documents/taskbox/node_modules/process/browser.js
<s> [webpack.Progress] 57% building 400/414 modules 14 active /Users/cbennett/Documents/taskbox/node_modules/process/browser.js
<s> [webpack.Progress] 57% building 400/415 modules 15 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 57% building 400/416 modules 16 active /Users/cbennett/Documents/taskbox/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 57% building 400/417 modules 17 active /Users/cbennett/Documents/taskbox/node_modules/react-dom/index.js
<s> [webpack.Progress] 58% building 401/417 modules 16 active /Users/cbennett/Documents/taskbox/node_modules/react-dom/index.js
<s> [webpack.Progress] 58% building 402/417 modules 15 active /Users/cbennett/Documents/taskbox/node_modules/react-dom/index.js
<s> [webpack.Progress] 58% building 402/418 modules 16 active /Users/cbennett/Documents/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 58% building 402/419 modules 17 active /Users/cbennett/Documents/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 58% building 403/419 modules 16 active /Users/cbennett/Documents/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 58% building 403/420 modules 17 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 58% building 403/421 modules 18 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 58% building 403/422 modules 19 active /Users/cbennett/Documents/taskbox/node_modules/lodash/isObject.js
<s> [webpack.Progress] 58% building 403/423 modules 20 active /Users/cbennett/Documents/taskbox/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 58% building 403/424 modules 21 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 58% building 404/424 modules 20 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 58% building 404/425 modules 21 active /Users/cbennett/Documents/taskbox/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 58% building 404/426 modules 22 active /Users/cbennett/Documents/taskbox/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 58% building 404/427 modules 23 active /Users/cbennett/Documents/taskbox/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 58% building 404/428 modules 24 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 58% building 404/429 modules 25 active /Users/cbennett/Documents/taskbox/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 58% building 405/429 modules 24 active /Users/cbennett/Documents/taskbox/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 58% building 406/429 modules 23 active /Users/cbennett/Documents/taskbox/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 58% building 407/429 modules 22 active /Users/cbennett/Documents/taskbox/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 58% building 408/429 modules 21 active /Users/cbennett/Documents/taskbox/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 59% building 409/429 modules 20 active /Users/cbennett/Documents/taskbox/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 59% building 410/429 modules 19 active /Users/cbennett/Documents/taskbox/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 59% building 411/429 modules 18 active /Users/cbennett/Documents/taskbox/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 59% building 412/429 modules 17 active /Users/cbennett/Documents/taskbox/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 59% building 413/429 modules 16 active /Users/cbennett/Documents/taskbox/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 59% building 414/429 modules 15 active /Users/cbennett/Documents/taskbox/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 59% building 415/429 modules 14 active /Users/cbennett/Documents/taskbox/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 59% building 416/429 modules 13 active /Users/cbennett/Documents/taskbox/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 59% building 416/430 modules 14 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/theming/dist/esm/types.js
<s> [webpack.Progress] 60% building 417/430 modules 13 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/theming/dist/esm/types.js
<s> [webpack.Progress] 60% building 417/431 modules 14 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 60% building 417/432 modules 15 active /Users/cbennett/Documents/taskbox/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 60% building 418/432 modules 14 active /Users/cbennett/Documents/taskbox/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 60% building 418/433 modules 15 active /Users/cbennett/Documents/taskbox/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 60% building 418/434 modules 16 active /Users/cbennett/Documents/taskbox/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 60% building 419/434 modules 15 active /Users/cbennett/Documents/taskbox/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 60% building 419/435 modules 16 active /Users/cbennett/Documents/taskbox/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 60% building 419/436 modules 17 active /Users/cbennett/Documents/taskbox/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 60% building 420/436 modules 16 active /Users/cbennett/Documents/taskbox/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 60% building 421/436 modules 15 active /Users/cbennett/Documents/taskbox/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 60% building 422/436 modules 14 active /Users/cbennett/Documents/taskbox/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 60% building 422/437 modules 15 active /Users/cbennett/Documents/taskbox/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 60% building 422/438 modules 16 active /Users/cbennett/Documents/taskbox/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 60% building 423/438 modules 15 active /Users/cbennett/Documents/taskbox/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 60% building 424/438 modules 14 active /Users/cbennett/Documents/taskbox/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 60% building 424/439 modules 15 active /Users/cbennett/Documents/taskbox/node_modules/define-properties/index.js
<s> [webpack.Progress] 60% building 424/440 modules 16 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 60% building 424/441 modules 17 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 60% building 424/442 modules 18 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 60% building 424/443 modules 19 active /Users/cbennett/Documents/taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 60% building 424/444 modules 20 active /Users/cbennett/Documents/taskbox/node_modules/react-redux/es/utils/batch.js
<s> [webpack.Progress] 61% building 425/444 modules 19 active /Users/cbennett/Documents/taskbox/node_modules/react-redux/es/utils/batch.js
<s> [webpack.Progress] 61% building 426/444 modules 18 active /Users/cbennett/Documents/taskbox/node_modules/react-redux/es/utils/batch.js
<s> [webpack.Progress] 61% building 427/444 modules 17 active /Users/cbennett/Documents/taskbox/node_modules/react-redux/es/utils/batch.js
<s> [webpack.Progress] 61% building 428/444 modules 16 active /Users/cbennett/Documents/taskbox/node_modules/react-redux/es/utils/batch.js
<s> [webpack.Progress] 61% building 429/444 modules 15 active /Users/cbennett/Documents/taskbox/node_modules/react-redux/es/utils/batch.js
<s> [webpack.Progress] 61% building 429/445 modules 16 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 61% building 429/446 modules 17 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 61% building 429/447 modules 18 active /Users/cbennett/Documents/taskbox/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 61% building 429/448 modules 19 active /Users/cbennett/Documents/taskbox/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 61% building 429/449 modules 20 active /Users/cbennett/Documents/taskbox/node_modules/airbnb-js-shims/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 61% building 429/450 modules 21 active /Users/cbennett/Documents/taskbox/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 61% building 429/451 modules 22 active /Users/cbennett/Documents/taskbox/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 61% building 429/452 modules 23 active /Users/cbennett/Documents/taskbox/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 61% building 429/453 modules 24 active /Users/cbennett/Documents/taskbox/node_modules/qs/node_modules/side-channel/index.js
<s> [webpack.Progress] 61% building 429/454 modules 25 active /Users/cbennett/Documents/taskbox/node_modules/object.values/shim.js
<s> [webpack.Progress] 61% building 430/454 modules 24 active /Users/cbennett/Documents/taskbox/node_modules/object.values/shim.js
<s> [webpack.Progress] 61% building 430/455 modules 25 active /Users/cbennett/Documents/taskbox/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 61% building 431/455 modules 24 active /Users/cbennett/Documents/taskbox/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 61% building 432/455 modules 23 active /Users/cbennett/Documents/taskbox/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 61% building 433/455 modules 22 active /Users/cbennett/Documents/taskbox/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 61% building 433/456 modules 23 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 62% building 434/456 modules 22 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 62% building 435/456 modules 21 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 62% building 436/456 modules 20 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 62% building 436/457 modules 21 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 62% building 437/457 modules 20 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 62% building 438/457 modules 19 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 62% building 438/458 modules 20 active /Users/cbennett/Documents/taskbox/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 62% building 438/459 modules 21 active /Users/cbennett/Documents/taskbox/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 62% building 439/459 modules 20 active /Users/cbennett/Documents/taskbox/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 62% building 439/460 modules 21 active /Users/cbennett/Documents/taskbox/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 62% building 439/461 modules 22 active /Users/cbennett/Documents/taskbox/node_modules/emotion-theming/dist/emotion-theming.browser.esm.js
<s> [webpack.Progress] 62% building 439/462 modules 23 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 62% building 439/463 modules 24 active /Users/cbennett/Documents/taskbox/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 62% building 439/464 modules 25 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 62% building 439/465 modules 26 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 62% building 439/466 modules 27 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 62% building 439/467 modules 28 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 62% building 439/468 modules 29 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 62% building 439/469 modules 30 active /Users/cbennett/Documents/taskbox/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 62% building 440/469 modules 29 active /Users/cbennett/Documents/taskbox/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 62% building 441/469 modules 28 active /Users/cbennett/Documents/taskbox/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 63% building 442/469 modules 27 active /Users/cbennett/Documents/taskbox/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 63% building 442/470 modules 28 active /Users/cbennett/Documents/taskbox/node_modules/object.entries/shim.js
<s> [webpack.Progress] 63% building 443/470 modules 27 active /Users/cbennett/Documents/taskbox/node_modules/object.entries/shim.js
<s> [webpack.Progress] 63% building 444/470 modules 26 active /Users/cbennett/Documents/taskbox/node_modules/object.entries/shim.js
<s> [webpack.Progress] 63% building 444/471 modules 27 active /Users/cbennett/Documents/taskbox/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 63% building 444/472 modules 28 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/theming/dist/esm/modules/syntax.js
<s> [webpack.Progress] 63% building 444/473 modules 29 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/theming/dist/esm/themes/light.js
<s> [webpack.Progress] 63% building 444/474 modules 30 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/theming/dist/esm/themes/dark.js
<s> [webpack.Progress] 63% building 444/475 modules 31 active /Users/cbennett/Documents/taskbox/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 63% building 444/476 modules 32 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 63% building 444/477 modules 33 active /Users/cbennett/Documents/taskbox/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 63% building 445/477 modules 32 active /Users/cbennett/Documents/taskbox/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 63% building 446/477 modules 31 active /Users/cbennett/Documents/taskbox/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 63% building 447/477 modules 30 active /Users/cbennett/Documents/taskbox/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 63% building 448/477 modules 29 active /Users/cbennett/Documents/taskbox/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 63% building 449/477 modules 28 active /Users/cbennett/Documents/taskbox/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 63% building 449/478 modules 29 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 64% building 450/478 modules 28 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 64% building 450/479 modules 29 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 64% building 450/480 modules 30 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 64% building 451/480 modules 29 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 64% building 452/480 modules 28 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_stackClear.js
